PLanID,InsuranceTypeID,CarrierName,CarrierID,PlanName,InsertStatement
1,3,Blue Cross Blue Shield,3,Blue Choice Preferred Bronze PPO 201,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('1', '3', 'Blue Cross Blue Shield', '3', 'Blue Choice Preferred Bronze PPO 201');"
2,3,Blue Cross Blue Shield,3,Blue Choice Preferred Bronze PPO 202,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('2', '3', 'Blue Cross Blue Shield', '3', 'Blue Choice Preferred Bronze PPO 202');"
3,1,Blue Cross Blue Shield,3,Blue Choice Preferred Bronze PPO 302,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('3', '1', 'Blue Cross Blue Shield', '3', 'Blue Choice Preferred Bronze PPO 302');"
4,1,Blue Cross Blue Shield,3,Blue Choice Preferred Bronze PPO 502,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('4', '1', 'Blue Cross Blue Shield', '3', 'Blue Choice Preferred Bronze PPO 502');"
5,3,Blue Cross Blue Shield,3,Blue Choice Preferred Bronze PPO 601,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('5', '3', 'Blue Cross Blue Shield', '3', 'Blue Choice Preferred Bronze PPO 601');"
6,1,Blue Cross Blue Shield,3,Blue Choice Preferred Bronze PPO 701,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('6', '1', 'Blue Cross Blue Shield', '3', 'Blue Choice Preferred Bronze PPO 701');"
7,1,Blue Cross Blue Shield,3,Blue Choice Preferred Bronze PPO 705,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('7', '1', 'Blue Cross Blue Shield', '3', 'Blue Choice Preferred Bronze PPO 705');"
8,1,Blue Cross Blue Shield,3,Blue Choice Preferred Bronze PPO 708,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('8', '1', 'Blue Cross Blue Shield', '3', 'Blue Choice Preferred Bronze PPO 708');"
9,1,Blue Cross Blue Shield,3,Blue Choice Preferred Gold PPO 204,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('9', '1', 'Blue Cross Blue Shield', '3', 'Blue Choice Preferred Gold PPO 204');"
10,1,Blue Cross Blue Shield,3,Blue Choice Preferred Gold PPO 707,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('10', '1', 'Blue Cross Blue Shield', '3', 'Blue Choice Preferred Gold PPO 707');"
11,1,Blue Cross Blue Shield,3,Blue Choice Preferred Silver PPO 203,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('11', '1', 'Blue Cross Blue Shield', '3', 'Blue Choice Preferred Silver PPO 203');"
12,1,Blue Cross Blue Shield,3,Blue Choice Preferred Silver PPO 303,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('12', '1', 'Blue Cross Blue Shield', '3', 'Blue Choice Preferred Silver PPO 303');"
13,1,Blue Cross Blue Shield,3,Blue Choice Preferred Silver PPO 706,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('13', '1', 'Blue Cross Blue Shield', '3', 'Blue Choice Preferred Silver PPO 706');"
14,1,Blue Cross Blue Shield,3,Blue Cross Blue Shield - Blue Advantage HMO,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('14', '1', 'Blue Cross Blue Shield', '3', 'Blue Cross Blue Shield - Blue Advantage HMO');"
15,1,Blue Cross Blue Shield,3,Blue Cross Blue Shield – Blue Advantage HMO,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('15', '1', 'Blue Cross Blue Shield', '3', 'Blue Cross Blue Shield – Blue Advantage HMO');"
16,1,Blue Cross Blue Shield,3,Blue Cross Blue Shield - Blue Advantage HMO (Patient must have a referral for services),"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('16', '1', 'Blue Cross Blue Shield', '3', 'Blue Cross Blue Shield - Blue Advantage HMO (Patient must have a referral for services)');"
17,1,Blue Cross Blue Shield,3,Blue Cross Blue Shield - Blue Advantage HMO (Patients must have a referral for services),"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('17', '1', 'Blue Cross Blue Shield', '3', 'Blue Cross Blue Shield - Blue Advantage HMO (Patients must have a referral for services)');"
18,1,Blue Cross Blue Shield,3,Blue Cross Blue Shield – Blue Choice Options,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('18', '1', 'Blue Cross Blue Shield', '3', 'Blue Cross Blue Shield – Blue Choice Options');"
19,1,Blue Cross Blue Shield,3,Blue Cross Blue Shield - Blue Choice Options (Tier 1),"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('19', '1', 'Blue Cross Blue Shield', '3', 'Blue Cross Blue Shield - Blue Choice Options (Tier 1)');"
20,1,Blue Cross Blue Shield,3,Blue Cross Blue Shield - Blue Choice Options (Tier 1) (Patient must have a referral for services),"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('20', '1', 'Blue Cross Blue Shield', '3', 'Blue Cross Blue Shield - Blue Choice Options (Tier 1) (Patient must have a referral for services)');"
21,1,Blue Cross Blue Shield,3,Blue Cross Blue Shield - Blue Choice Options (Tier 1) (Patients must have a referral for services),"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('21', '1', 'Blue Cross Blue Shield', '3', 'Blue Cross Blue Shield - Blue Choice Options (Tier 1) (Patients must have a referral for services)');"
22,1,Blue Cross Blue Shield,3,Blue Cross Blue Shield - Blue Choice PPO,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('22', '1', 'Blue Cross Blue Shield', '3', 'Blue Cross Blue Shield - Blue Choice PPO');"
23,1,Blue Cross Blue Shield,3,Blue Cross Blue Shield - HMOI,"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('23', '1', 'Blue Cross Blue Shield', '3', 'Blue Cross Blue Shield - HMOI');"
24,1,Blue Cross Blue Shield,3,Blue Cross Blue Shield - HMOI (Medical Group/IPA Information in Legend below),"INSERT INTO InsurancePlans (PlanID, InsuranceTypeID, CarrierName, CarrierID, PlanName) VALUES ('24', '1', 'Blue Cross Blue Shield', '3', 'Blue Cross Blue Shield - HMOI (Medical Group/IPA Information in Legend below)');"
