SystemID,LocationID,LocationName,EligibilityYear,InsuranceType,InsuranceTypeID,Carrier,PlanName,MarketPlaceTier,CarrierID
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Choice POS ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Choice POS II ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Elect Choice ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna EPO ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Health Network Only ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Health Network Option ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna HMO ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Illinois Preferred Plan,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Managed Choice POS ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna NAP ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Open Access Elect Choice ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Open Access HMO ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Open Access Managed Choice ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Open Choice PPO ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Performance Network ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Premier Care Network ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Premier Care Network Plus ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna QPOS ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Savings Plus ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Select ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Student Health ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Traditional Choice ,,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,Aetna,Aetna Voluntary Group Medical Plan (Indemnity Plan),,1
4,27,Northwestern Memorial Hospital,2023,Commercial,1,MultiPlan-PHCS,BeechStreet (PHCS),,2
